;;;
STEP;PROC;
ROW;t1.ROW;t1;CAMBIO_3281
COL;t1.COL;t1;CAMBIO_3281
IMPORTE_mEUR;IMPORTE;t1;CAMBIO_3281
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CAMBIO_3281;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA_3281_VUELTA_TSB;WORK;undefined;5
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;template;t1;TABLA_3281_TSB
CATEGO;data_extra;t1;TABLA_3281_TSB
ROW;t1.ROW;t1;TABLA_3281_TSB
COL;t1.COL;t1;TABLA_3281_TSB
IMPORTE;COL1;t1;TABLA_3281_TSB
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA_3281_TSB;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TEST1_TABLA3281_VUELTA_TSB;WORK;undefined;4
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
TEMPLATE;TEMPLATE;undefined;TABLA_3281_VUELTA_TSB
DATA_EXTRA;DATA_EXTRA;undefined;TABLA_3281_VUELTA_TSB
ROW;ROW;undefined;TABLA_3281_VUELTA_TSB
C:;C:;undefined;TABLA_3281_VUELTA_TSB
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA_3281_VUELTA_TSB;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;TEMPLATE
;;;DATA_EXTRA
;;;ROW
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TEST2_TABLA3281_VUELTA_TSB;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST1_TABLA3281_VUELTA_TSB;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
ECO1;WORK;undefined;2
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
when SUBSTR F1,1,4='3207' then '3207' when SUBSTR F1,1,4='3281' then '3281' when SUBSTR F1,1,4='3282' then '3282' when SUBSTR F1,1,4='3291' then '3291' when SUBSTR F1,1,4='3292' then '3292' when SUBSTR F1,1,4='3294' then '3294' else 'ERRO' end;'COREP'n;undefined;ECO_CP_CONS
F1;t1.F1;t1;ECO_CP_CONS
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
ECO_CP_CONS;bsco_4;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
ECO2;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;ECO1
F1;t1.F1;t1;ECO1

when
COREP='3207'
then
SUBSTR
F1,5,4
when
COREP
IN
'3281','3282'
then
SUBSTR
F1,5,3
when
COREP
IN
'3291','3292','3294'
then
SUBSTR
F1,5,2
else
''
end FORMAT=$CHAR4. ;CATEGO;undefined;ECO1

COREP='3207'
then
SUBSTR
F1,5,4
when
COREP
IN
'3281','3282'
then
SUBSTR
F1,5,3
when
COREP
IN
'3291','3292','3294'
then
SUBSTR
F1,5,2
else
''
end FORMAT=$CHAR4.  case
when
COREP='3207'
then
SUBSTR
F1,125,4
when
COREP
IN
'3281'
then
SUBSTR
F1,125,4
when
COREP
IN
'3291','3292','3294'
then
SUBSTR
F1,125,4
else
''
end FORMAT=$CHAR4. ;CELDA;undefined;ECO1
case when COREP='3207' then TRANWRDSUBSTR F1,129,18,",","." when COREP IN '3281','3282' then TRANWRDSUBSTRF1,129,18,",","." when COREP IN '3291','3292','3294' then TRANWRDSUBSTR F1,129,18,",","." else '' end,BEST18.*case when SUBSTR F1,147,1='-' then -1 else 1 end;IMPORTE;undefined;ECO1
when SUBSTR F1,147,1='-' then -1 else 1 end;SIGNO;undefined;ECO1
P='3207'
then
SUBSTR
F1,5,4
when
COREP
IN
'3281','3282'
then
SUBSTR
F1,5,3
when
COREP
IN
'3291','3292','3294'
then
SUBSTR
F1,5,2
else
''
end FORMAT=$CHAR4.  case
when
COREP='3207'
then
SUBSTR
F1,125,4
when
COREP
IN
'3281'
then
SUBSTR
F1,125,4
when
COREP
IN
'3291','3292','3294'
then
SUBSTR
F1,125,4
else
''
end FORMAT=$CHAR4.  case
when
COREP
IN
'3282'
then
'C'||SUBSTR
F1,126,3
else
''
end FORMAT=$CHAR12. ;COL;undefined;ECO1
when COREP IN '3282' then inputSUBSTR F1,45,4,comma32. else 0 end;TRAMO_PD;undefined;ECO1
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
ECO1;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
COR3281_1;WORK;undefined;7
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;ECO2
F1;t1.F1;t1;ECO2
CATEGO;t1.CATEGO;t1;ECO2
CELDA;t1.CELDA;t1;ECO2
 case when t1.IMPORTE=. then 0 else t1.IMPORTE end ;IMPORTE;undefined;ECO2
COL;t1.COL;t1;ECO2
TRAMO_PD;t1.TRAMO_PD;t1;ECO2
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
ECO2;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.COREP='3281' ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
COR3281_2;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;COR3281_1
F1;t1.F1;t1;COR3281_1
CATEGO;t1.CATEGO;t1;COR3281_1
CELDA;t1.CELDA;t1;COR3281_1
IMPORTE;t1.IMPORTE;t1;COR3281_1
COREP_2;t2.COREP_2;t2;MAESTRO_CELDAS_COREP
ROW;t2.ROW;t2;MAESTRO_CELDAS_COREP
COL;t2.COL;t2;MAESTRO_CELDAS_COREP
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
COR3281_1;WORK;t1;
MAESTRO_CELDAS_COREP;BSCO;t2;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;t1.CATEGO,
;;;t2.COL,
;;;t2.ROW
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
COR3281_3;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;COR3281_2
F1;t1.F1;t1;COR3281_2
CATEGO;t1.CATEGO;t1;COR3281_2
CELDA;t1.CELDA;t1;COR3281_2
IMPORTE;t1.IMPORTE;t1;COR3281_2
COREP_2;t1.COREP_2;t1;COR3281_2
ROW;t1.ROW;t1;COR3281_2
COL;t1.COL;t1;COR3281_2
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
COR3281_2;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.COREP='3281' AND t1.COL IN ('C110') ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
COR3281_4;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;COR3281_2
F1;t1.F1;t1;COR3281_2
CATEGO;t1.CATEGO;t1;COR3281_2
CELDA;t1.CELDA;t1;COR3281_2
IMPORTE;t1.IMPORTE;t1;COR3281_2
COREP_2;t1.COREP_2;t1;COR3281_2
ROW;t1.ROW;t1;COR3281_2
COL;t1.COL;t1;COR3281_2
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
COR3281_2;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.COREP='3281' AND t1.COL IN ('C140') ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CRUCE3281_1;WORK;undefined;9
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;COR3281_2
F1;t1.F1;t1;COR3281_2
CATEGO;t1.CATEGO;t1;COR3281_2
CELDA;t1.CELDA;t1;COR3281_2
IMPORTE;t1.IMPORTE;t1;COR3281_2
COREP_2;t1.COREP_2;t1;COR3281_2
ROW;t1.ROW;t1;COR3281_2
COL;t1.COL;t1;COR3281_2
IMPORTE;EAD;t2;COR3281_3
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
COR3281_2;WORK;t1;
COR3281_3;WORK;t2;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CRUCE3281_2;WORK;undefined;10
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_1
F1;t1.F1;t1;CRUCE3281_1
CATEGO;t1.CATEGO;t1;CRUCE3281_1
CELDA;t1.CELDA;t1;CRUCE3281_1
IMPORTE;t1.IMPORTE;t1;CRUCE3281_1
COREP_2;t1.COREP_2;t1;CRUCE3281_1
ROW;t1.ROW;t1;CRUCE3281_1
COL;t1.COL;t1;CRUCE3281_1
EAD;t1.EAD;t1;CRUCE3281_1
IMPORTE;EAD_EEFF;t2;COR3281_4
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_1;WORK;t1;
COR3281_4;WORK;t2;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CRUCE3281_2_5;WORK;undefined;10
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_2
F1;t1.F1;t1;CRUCE3281_2
CATEGO;t1.CATEGO;t1;CRUCE3281_2
CELDA;t1.CELDA;t1;CRUCE3281_2
IMPORTE;t1.IMPORTE;t1;CRUCE3281_2
COREP_2;t1.COREP_2;t1;CRUCE3281_2
ROW;t1.ROW;t1;CRUCE3281_2
COL;t1.COL;t1;CRUCE3281_2
 case when t1.EAD=. then 0 else t1.EAD end ;EAD;undefined;CRUCE3281_2
 case when t1.EAD=. then 0 else t1.EAD end  case when t1.EAD_EEFF=. then 0 else t1.EAD_EEFF end ;EAD_EEFF;undefined;CRUCE3281_2
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_2;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CRUCE3281_3;WORK;undefined;14
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_2_5
F1;t1.F1;t1;CRUCE3281_2_5
CATEGO;t1.CATEGO;t1;CRUCE3281_2_5
CELDA;t1.CELDA;t1;CRUCE3281_2_5
IMPORTE;t1.IMPORTE;t1;CRUCE3281_2_5
COREP_2;t1.COREP_2;t1;CRUCE3281_2_5
ROW;t1.ROW;t1;CRUCE3281_2_5
COL;t1.COL;t1;CRUCE3281_2_5
EAD;t1.EAD;t1;CRUCE3281_2_5
EAD_EEFF;t1.EAD_EEFF;t1;CRUCE3281_2_5
case when COL='C010' then IMPORTE*EAD/10000 else 0 end ;C_PDxEAD;undefined;CRUCE3281_2_5
case when COL='C010' then IMPORTE*EAD/10000 else 0 end case when COL='C230' then IMPORTE*(EAD-EAD_EEFF)/100 else 0 end ;C_LGDxEAD;undefined;CRUCE3281_2_5
case when COL='C010' then IMPORTE*EAD/10000 else 0 end case when COL='C230' then IMPORTE*(EAD-EAD_EEFF)/100 else 0 end case when COL='C240' then IMPORTE*EAD_EEFF/100 else 0 end ;C_LGDEFxEAD;undefined;CRUCE3281_2_5
case when COL='C010' then IMPORTE*EAD/10000 else 0 end case when COL='C230' then IMPORTE*(EAD-EAD_EEFF)/100 else 0 end case when COL='C240' then IMPORTE*EAD_EEFF/100 else 0 end case when COL='C250' then IMPORTE*EAD else 0 end ;C_MxEAD;undefined;CRUCE3281_2_5
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_2_5;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
PDxEAD_3281;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_3
F1;t1.F1;t1;CRUCE3281_3
CATEGO;t1.CATEGO;t1;CRUCE3281_3
CELDA;t1.CELDA;t1;CRUCE3281_3
C_PDxEAD;IMPORTE;undefined;CRUCE3281_3
COREP_2;t1.COREP_2;t1;CRUCE3281_3
ROW;t1.ROW;t1;CRUCE3281_3
'C_PDxEAD';COL;undefined;CRUCE3281_3
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_3;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;C_PDxEAD NOT=0 ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
LGDxEAD_3281;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_3
F1;t1.F1;t1;CRUCE3281_3
CATEGO;t1.CATEGO;t1;CRUCE3281_3
CELDA;t1.CELDA;t1;CRUCE3281_3
C_LGDxEAD;IMPORTE;undefined;CRUCE3281_3
COREP_2;t1.COREP_2;t1;CRUCE3281_3
ROW;t1.ROW;t1;CRUCE3281_3
'C_LGDxEAD';COL;undefined;CRUCE3281_3
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_3;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;C_LGDxEAD NOT=0 ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
LGDEFxEAD_3281;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_3
F1;t1.F1;t1;CRUCE3281_3
CATEGO;t1.CATEGO;t1;CRUCE3281_3
CELDA;t1.CELDA;t1;CRUCE3281_3
C_LGDEFxEAD;IMPORTE;undefined;CRUCE3281_3
COREP_2;t1.COREP_2;t1;CRUCE3281_3
ROW;t1.ROW;t1;CRUCE3281_3
'C_LGDEFxEAD';COL;undefined;CRUCE3281_3
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_3;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;C_LGDEFxEAD NOT=0 ;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
MxEAD_3281;WORK;undefined;8
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;t1.COREP;t1;CRUCE3281_3
F1;t1.F1;t1;CRUCE3281_3
CATEGO;t1.CATEGO;t1;CRUCE3281_3
CELDA;t1.CELDA;t1;CRUCE3281_3
COREP_2;t1.COREP_2;t1;CRUCE3281_3
ROW;t1.ROW;t1;CRUCE3281_3
C_MxEAD;IMPORTE;undefined;CRUCE3281_3
'C_MxEAD';COL;undefined;CRUCE3281_3
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
CRUCE3281_3;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;C_MxEAD NOT=0 ;NO GROUPINGS;NO SORTINGS
;;;
STEP;data;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA_3281_BS;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
COR3281_2;WORK;undefined;
PDxEAD_3281;WORK;undefined;
LGDxEAD_3281;WORK;undefined;
LGDEFxEAD_3281;WORK;undefined;
MxEAD_3281;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA_3281_VUELTA_BS;WORK;undefined;7
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
COREP;template;t1;TABLA_3281_BS
CATEGO;data_extra;t1;TABLA_3281_BS
ROW;t1.ROW;t1;TABLA_3281_BS
COL;t1.COL;t1;TABLA_3281_BS
COREP_2;t1.COREP_2;t1;TABLA_3281_BS
CELDA;t1.CELDA;t1;TABLA_3281_BS
IMPORTE;COL1;t1;TABLA_3281_BS
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA_3281_BS;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;NO FILTERS;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TEST1_TABLA3281_VUELTA_BS;WORK;undefined;6
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
TEMPLATE;TEMPLATE;undefined;TABLA_3281_VUELTA_BS
COREP_2;COREP_2;undefined;TABLA_3281_VUELTA_BS
DATA_EXTRA;DATA_EXTRA;undefined;TABLA_3281_VUELTA_BS
ROW;ROW;undefined;TABLA_3281_VUELTA_BS
CELDA;CELDA;undefined;TABLA_3281_VUELTA_BS
C:;C:;undefined;TABLA_3281_VUELTA_BS
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TABLA_3281_VUELTA_BS;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;TEMPLATE
;;;COREP_2
;;;DATA_EXTRA
;;;ROW
;;;CELDA
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TEST2_TABLA3281_VUELTA_BS;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST1_TABLA3281_VUELTA_BS;WORK;undefined;
;;;
;FILTROS;GROUPS;ORDERS
;;NO GROUPINGS;NO SORTINGS
;;;
STEP;PROC;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
CHECK_3281_BS_CONSO;BSCO_4;undefined;32
;;;
COLUMNAS;;;
NAME;ALIAS;ALIAS ORIGEN;TABLA ORIGEN
template;t1.template;t1;TEST2_TABLA3281_VUELTA_BS
data_extra;t1.data_extra;t1;TEST2_TABLA3281_VUELTA_BS
ROW;t1.ROW;t1;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_PDxEAD)/SUM(t1.C110));C010;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C020));C020;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C030));C030;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C040));C040;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C070));C070;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C080));C080;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C090));C090;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C100));C100;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C110));C110;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C120));C120;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C130));C130;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C140));C140;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C150));C150;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C180));C180;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C190));C190;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C200));C200;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_LGDxEAD)/(SUM(t1.C110)-SUM(t1.C140)));C230;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_LGDEFxEAD)/SUM(t1.C140));C240;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_MxEAD)/SUM(t1.C110));C250;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C255));C255;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C260));C260;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C270));C270;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C280));C280;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C290));C290;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C300));C300;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_PDxEAD));C_PDxEAD;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_LGDxEAD));C_LGDxEAD;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_LGDEFxEAD));C_LGDEFxEAD;undefined;TEST2_TABLA3281_VUELTA_BS
(SUM(t1.C_MxEAD));C_MxEAD;undefined;TEST2_TABLA3281_VUELTA_BS
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST2_TABLA3281_VUELTA_BS;WORK;t1;
;;;
;FILTROS;GROUPS;ORDERS
;t1.ROW='R010';t1.template;NO SORTINGS
;;t1.data_extra;
;;t1.ROW;
;;;
STEP;data;
OUTPUT TABLES;;;
NAME;ESQUEMA;ALIAS;N_COLUMNAS
TABLA3281_BS_TSB_PRE1;WORK;undefined;0
;;;
ORIGENES;;;
NAME;ESQUEMA;ALIAS;
TEST2_TABLA3281_VUELTA_BS;WORK;undefined;
TEST2_TABLA3281_VUELTA_TSB;WORK;undefined;
;;;
